CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31

*
0000:  GOTO   20A4
.................... #include <18F2550.h> 
.................... //////////// Standard Header file for the PIC18F2550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F2550 
0004:  DATA 53,42
0006:  DATA 49,3D
0008:  DATA 20,00
000A:  DATA 53,4D
000C:  DATA 49,3D
000E:  DATA 20,00
0010:  DATA 53,43
0012:  DATA 49,3D
0014:  DATA 20,00
0016:  DATA 53,43
0018:  DATA 44,3D
001A:  DATA 20,00
001C:  DATA 53,4D
001E:  DATA 44,3D
0020:  DATA 20,00
0022:  DATA 53,42
0024:  DATA 44,3D
0026:  DATA 20,00
0028:  DATA 69,7A
002A:  DATA 71,3D
002C:  DATA 20,00
002E:  DATA 64,65
0030:  DATA 72,3D
0032:  DATA 20,00
0034:  DATA 65,72
0036:  DATA 72,6F
0038:  DATA 72,3D
003A:  DATA 20,00
003C:  DATA 70,72
003E:  DATA 6F,6D
0040:  DATA 00,00
0042:  MOVLW  8E
0044:  MOVWF  00
0046:  MOVFF  D9,01
004A:  MOVFF  D8,02
004E:  CLRF   03
0050:  MOVF   01,F
0052:  BNZ   0066
0054:  MOVFF  02,01
0058:  CLRF   02
005A:  MOVLW  08
005C:  SUBWF  00,F
005E:  MOVF   01,F
0060:  BNZ   0066
0062:  CLRF   00
0064:  BRA    0076
0066:  BCF    FD8.0
0068:  BTFSC  01.7
006A:  BRA    0074
006C:  RLCF   02,F
006E:  RLCF   01,F
0070:  DECF   00,F
0072:  BRA    0066
0074:  BCF    01.7
0076:  RETURN 0
0078:  MOVF   xD4,W
007A:  BTFSC  FD8.2
007C:  BRA    0160
007E:  MOVWF  00
0080:  MOVF   xD8,W
0082:  BTFSC  FD8.2
0084:  BRA    0160
0086:  ADDWF  00,F
0088:  BNC   0092
008A:  MOVLW  81
008C:  ADDWF  00,F
008E:  BC    0160
0090:  BRA    009A
0092:  MOVLW  7F
0094:  SUBWF  00,F
0096:  BNC   0160
0098:  BZ    0160
009A:  MOVFF  D5,DC
009E:  MOVF   xD9,W
00A0:  XORWF  xDC,F
00A2:  BSF    xD5.7
00A4:  BSF    xD9.7
00A6:  MOVF   xD7,W
00A8:  MULWF  xDB
00AA:  MOVFF  FF4,DE
00AE:  MOVF   xD6,W
00B0:  MULWF  xDA
00B2:  MOVFF  FF4,03
00B6:  MOVFF  FF3,DD
00BA:  MULWF  xDB
00BC:  MOVF   FF3,W
